1901,"2024-03-16 21:37:43",50545190,525495,22
1902,"2024-03-15 18:00:30",57364452,2308915,22
1903,"2024-03-21 02:00:00",120747662,3477977,22
1904,"2024-03-11 13:24:00",3173313,205241,28
1905,"2024-03-15 22:53:00",2752863,271901,22
1906,"2024-04-01 05:45:35",1138705,117635,22
1907,"2024-03-28 13:52:20",969601,58891,24
1909,"2024-03-27 17:49:48",2398766,231785,23
1910,"2024-03-26 00:25:45",15685954,222395,22
1911,"2024-03-27 18:02:01",1869624,143529,24
1912,"2024-03-24 14:10:44",3990590,326227,24
1913,"2024-03-30 17:03:41",1130840,87260,17
1914,"2024-03-21 16:50:00",5934751,372256,26
1915,"2024-04-01 10:51:49",766327,68172,22
1917,"2024-04-01 11:25:24",491630,26965,22
1918,"2024-03-26 15:30:27",6897206,606456,22
1919,"2024-03-27 20:40:58",1535212,59417,22
32930,"2024-04-02 23:30:08",356652,15915,10
32934,"2024-04-04 06:27:12",990890,38509,10
32935,"2024-03-31 18:09:55",97905,1678,10
32936,"2024-04-03 20:00:30",8532087,1204870,24
32938,"2024-04-03 05:00:08",3040555,298078,10
32943,"2024-04-04 11:00:01",3379495,438181,22
32944,"2024-04-02 10:30:19",2190740,47011,10
32945,"2024-04-03 12:00:06",1540990,147913,10
32948,"2024-04-03 18:00:06",25966,1432,22
32952,"2024-04-02 22:44:34",60981,2936,22
32954,"2024-03-24 02:30:05",5542709,761793,22
32955,"2024-04-03 11:32:47",75101,7367,24
32957,"2024-03-31 09:00:20",260799,18865,22
32958,"2024-04-03 17:00:06",53083,3196,24
32959,"2024-04-03 19:22:45",44113,2305,22
32962,"2024-04-04 11:00:02",20274,554,22
32964,"2024-04-03 20:30:12",256038,10775,22
32966,"2024-04-04 19:51:34",10178,1819,22
32970,"2024-04-01 10:45:06",152192,6565,24
32971,"2024-03-31 08:11:03",490341,None,22
32974,"2024-04-03 15:24:26",58572,4000,24
32980,"2024-03-31 13:00:06",44567,1699,1
32981,"2024-04-03 19:00:02",45503,2042,22
32984,"2024-03-24 14:23:40",297417,11660,22
32985,"2024-04-02 16:32:58",21052,612,24
32986,"2024-03-28 17:35:29",98308,8618,24
32987,"2024-04-02 16:07:29",36138,3020,22
32990,"2024-03-28 09:38:53",39493,1189,22
32992,"2024-03-28 12:52:15",104643,2860,22
32993,"2024-03-26 10:26:53",118110,3071,22
32994,"2024-03-31 04:59:05",46281,6189,22
32997,"2024-03-14 10:57:50",365704,17449,26
32999,"2024-03-29 14:24:33",77845,5771,19
33000,"2024-03-29 01:30:01",675102,33872,19
33003,"2024-03-23 22:00:07",316829,7459,22
33004,"2024-03-28 18:07:50",29329,2145,19
33005,"2024-03-26 11:37:01",104430,1486,22
33006,"2024-03-27 11:06:31",58037,2877,22
33008,"2024-03-19 13:53:28",2031203,21925,22
33009,"2024-03-17 16:39:29",760390,27418,24
33010,"2024-03-19 07:30:33",117901,4827,24
33011,"2024-04-04 11:00:59",1161348,189878,24
33012,"2024-04-04 12:00:30",508694,76780,20
33013,"2024-04-04 13:15:01",345486,23006,20
33014,"2024-04-04 06:00:15",755878,91547,20
33015,"2024-04-04 16:00:05",213657,22433,20
33016,"2024-04-04 11:30:11",496548,68467,1
33017,"2024-04-04 14:45:01",188767,31616,24
33018,"2024-04-04 13:00:23",375615,98671,20
33019,"2024-04-04 13:56:30",546263,35804,28
33020,"2024-04-04 09:32:12",236781,18384,22
33021,"2024-04-04 08:34:32",310034,41724,27
33022,"2024-04-04 15:00:30",142685,9157,20
33023,"2024-04-04 16:42:26",220542,16811,20
33024,"2024-04-04 12:00:37",466567,27717,20
33025,"2024-04-04 13:00:32",307032,32570,22
33026,"2024-04-04 15:00:10",416083,18957,20
33027,"2024-04-04 02:29:32",489871,28394,20
33028,"2024-04-04 08:30:21",324520,12605,20
33029,"2024-04-04 14:12:11",127194,12587,20
33030,"2024-04-03 16:15:00",887252,118820,20
33031,"2024-04-04 06:00:19",2159935,90428,20
33032,"2024-04-04 12:00:06",271548,32966,20
33033,"2024-04-04 12:00:05",120351,16085,20
33034,"2024-04-03 17:38:23",913642,54959,20
33035,"2024-04-02 23:19:02",240727,10476,20
33036,"2024-04-04 17:52:14",302228,12686,20
33037,"2024-04-04 16:53:04",64897,7541,20
33038,"2024-04-04 17:39:24",216782,8544,20
33039,"2024-04-04 20:00:00",79447,17901,20
33040,"2024-04-04 14:00:22",265502,15474,24
33041,"2024-04-04 09:35:00",137485,9085,20
33042,"2024-04-04 17:48:00",104746,6913,20
33043,"2024-04-04 12:47:32",385682,16619,27
33044,"2024-04-04 19:30:02",59813,6723,20
33045,"2024-04-04 18:16:31",129074,8489,20
33046,"2024-04-04 07:46:04",1392904,44675,23
33047,"2024-04-04 13:00:27",207990,37729,20
33048,"2024-04-04 20:15:37",554814,2509,20
33049,"2024-04-04 05:17:05",284779,34573,20
33050,"2024-04-04 16:00:59",91640,None,22
33051,"2024-04-04 13:04:06",337763,69093,20
33052,"2024-04-04 14:11:24",198094,15479,22
33053,"2024-04-04 15:00:03",76739,7794,20
33054,"2024-04-04 12:00:14",76396,14107,20
33055,"2024-04-04 09:00:13",147530,9492,20
33056,"2024-04-04 09:30:23",103595,12370,20
33057,"2024-04-04 09:00:30",156908,24037,24
33058,"2024-04-04 14:00:14",206130,15408,20
33060,"2024-04-04 08:39:11",67568,3518,20
33061,"2024-04-03 16:53:53",281778,25044,20
33062,"2024-04-02 08:15:08",307834,8638,20
33063,"2024-04-03 15:01:00",649362,47054,20
33064,"2024-04-03 08:04:40",576208,55425,24
33065,"2024-04-04 07:54:02",174993,3863,20
33066,"2024-04-03 19:41:41",358592,43059,20
33067,"2024-04-04 09:00:52",162019,6801,20
33068,"2024-04-03 14:25:31",437331,67324,20
33069,"2024-04-04 09:00:29",178851,13834,20
33070,"2024-04-01 14:48:32",610467,34746,20
33071,"2024-04-04 05:01:10",1201331,93942,20
33072,"2024-04-03 18:47:25",214190,26893,24
33073,"2024-04-04 04:43:11",147297,28069,27
33074,"2024-04-04 16:03:56",575041,7548,20
33075,"2024-04-03 13:00:29",520887,63920,20
33076,"2024-04-03 03:17:00",6615266,371735,20
33077,"2024-04-03 12:00:10",316753,47983,20
33078,"2024-04-04 07:22:25",730592,5508,20
33079,"2024-04-03 10:52:19",564061,68825,20
33080,"2024-04-03 16:04:56",283541,17694,20
33081,"2024-04-03 15:45:22",398679,18849,20
33082,"2024-04-03 19:10:35",285671,24421,20
33083,"2024-04-03 14:48:27",204774,13662,20
33084,"2024-04-03 11:30:03",684555,55841,20
33085,"2024-04-03 23:04:07",190811,17450,22
33086,"2024-04-03 14:00:17",402497,27069,20
33087,"2024-04-03 22:12:03",652828,17518,20
33088,"2024-04-03 13:05:31",207096,22097,24
33089,"2024-04-03 11:59:28",213986,19821,20
33090,"2024-04-03 12:45:01",715090,51624,20
33091,"2024-04-03 19:02:57",177989,15155,20
33092,"2024-04-03 10:30:19",565605,39332,23
33093,"2024-04-03 15:00:31",658104,22734,20
33094,"2024-04-03 13:00:03",161555,11358,20
33095,"2024-04-03 12:00:37",214042,21945,20
33096,"2024-04-03 03:11:22",315079,22250,20
33097,"2024-04-03 20:37:25",99749,6845,20
33098,"2024-04-03 19:13:28",445078,9638,20
33099,"2024-04-03 08:34:16",271976,23076,20
33100,"2024-04-04 02:47:37",210868,6622,20
33101,"2024-04-02 16:45:01",1622729,87251,20
33102,"2024-04-03 12:00:14",656480,15644,20
33103,"2024-04-03 12:28:54",158518,18415,1
33104,"2024-04-03 06:00:14",522006,46225,20
33105,"2024-04-03 10:00:00",506820,22321,20
33106,"2024-04-03 15:08:55",62023,2845,20
33108,"2024-04-03 19:01:52",471857,7974,20
33109,"2024-04-03 14:08:46",376838,65342,1
33110,"2024-04-03 08:30:33",568791,89657,20
33111,"2024-04-03 08:39:50",246945,21518,20
33112,"2024-04-03 06:00:40",175816,8167,24
33113,"2024-04-02 14:24:58",531420,45999,24
33114,"2024-04-03 05:00:20",4997840,360609,1
33118,"2024-04-02 19:30:06",118093,1051,25
33120,"2024-04-02 18:41:33",108826,1547,25
33121,"2024-04-03 03:30:03",90413,595,25
33122,"2024-04-04 11:52:43",1013632,92056,25
33125,"2024-04-03 16:38:26",469188,12312,25
33126,"2024-04-02 21:21:07",727350,29794,1
33127,"2024-04-04 06:45:00",265026,4483,25
33128,"2024-04-02 15:00:01",503407,8641,25
33129,"2024-03-21 14:30:03",1193684,33132,22
33130,"2024-04-03 20:09:50",229867,18295,25
33132,"2024-04-02 17:44:18",131126,7168,25
33133,"2024-04-02 20:47:01",53665,1183,25
33134,"2024-03-19 17:04:14",13098092,675089,25
33136,"2024-04-03 03:39:25",900900,6356,25
33138,"2024-04-03 16:08:54",20426,2351,25
33139,"2024-04-02 22:40:00",1802880,24870,25
33140,"2024-04-02 21:14:25",775817,3547,25
33141,"2024-04-03 08:30:07",488867,2979,24
33142,"2024-04-02 21:23:23",731563,2846,25
33144,"2024-04-04 06:00:29",71438,4801,22
33145,"2024-04-03 20:46:06",397361,46699,2
33146,"2024-04-01 20:15:30",57306,1115,25
33147,"2024-04-03 22:00:03",684475,6747,25
33149,"2024-04-04 08:22:40",328625,1927,25
33150,"2024-04-03 18:00:26",77776,4805,25
33153,"2024-03-15 16:35:15",13721857,445605,25
33154,"2024-04-03 09:30:07",260335,898,25
33156,"2024-03-23 14:00:13",3008907,25591,25
33157,"2024-04-01 15:36:21",59509,541,25
33158,"2024-04-03 12:49:27",321037,21332,25
33160,"2024-04-02 17:45:36",44689,2134,25
33161,"2024-04-03 03:55:53",200183,7423,25
33162,"2024-04-04 10:30:07",83970,3578,25
33164,"2024-04-02 15:30:02",273528,6187,24
33167,"2024-04-03 18:00:01",719365,17919,25
33170,"2024-04-03 07:00:23",201112,4955,25
33172,"2024-04-03 14:21:40",29304,2810,25
33173,"2024-04-04 07:00:07",149523,6016,25
33174,"2024-04-04 16:04:12",36357,2254,25
33175,"2024-04-04 09:00:20",117133,1591,24
33177,"2024-04-03 11:23:15",397014,6158,17
33179,"2024-04-03 11:01:00",169464,23004,24
33180,"2024-04-03 08:45:10",292126,13713,25
33181,"2024-04-03 05:45:01",429995,17576,22
33182,"2024-04-03 18:07:51",23557,194,25
33183,"2024-04-03 08:45:07",198539,1967,25
33185,"2024-04-02 16:49:34",594276,25589,25
33186,"2024-04-02 19:11:45",1180810,35754,25
33188,"2024-04-03 06:20:47",264480,8946,25
33190,"2024-03-29 20:00:23",432268,27520,24
33191,"2024-04-04 18:00:17",22014,577,25
33192,"2024-04-04 01:00:23",313457,2350,25
33193,"2024-04-02 22:11:58",2107226,42681,24
33194,"2024-04-04 00:45:57",199633,14213,25
33195,"2024-03-26 04:51:35",3636616,58061,25
33196,"2024-04-03 02:36:47",241291,5963,25
33197,"2024-04-04 13:20:10",95556,691,24
33198,"2024-04-03 17:00:03",389663,29477,22
33200,"2024-04-04 09:00:05",483690,23602,25
33202,"2024-04-04 11:30:00",27498,363,25
33205,"2024-04-02 13:00:29",322408,4604,25
33207,"2024-04-04 07:00:44",200973,10607,25
33208,"2024-04-04 11:00:37",127556,1408,24
33209,"2024-04-04 10:07:49",216336,15527,25
33210,"2024-04-04 14:03:37",49459,510,25
33211,"2024-04-02 21:03:40",380857,19664,24
33212,"2024-04-03 08:00:07",292540,6273,25
33213,"2024-04-03 11:19:37",101246,8258,25
33215,"2024-04-03 11:05:20",363163,3408,25
33216,"2024-04-04 14:45:00",149243,13726,25
33218,"2024-04-02 09:00:24",167619,3556,25
33220,"2024-04-04 09:39:00",284786,13629,22
33221,"2024-04-02 00:00:33",396019,14416,25
33224,"2024-04-04 10:44:20",124204,4784,25
33226,"2024-04-03 02:00:23",103793,10302,25
33227,"2024-04-03 08:53:12",184557,1124,25
33228,"2024-04-03 08:23:43",109075,11413,25
33229,"2024-04-04 11:28:52",70192,2003,25
33230,"2024-04-04 11:07:03",40036,821,25
33231,"2024-04-04 04:30:02",218710,6086,22
33232,"2024-04-02 21:51:00",625812,3777,25
33233,"2024-04-03 09:12:14",94164,1155,25
33235,"2024-04-04 13:00:07",98153,3108,25
33236,"2024-04-02 19:15:01",713489,7584,25
33237,"2024-04-04 11:23:08",136674,2864,17
33238,"2024-04-04 09:16:36",54438,481,25
33240,"2024-04-02 20:46:44",191752,919,25
33242,"2024-03-19 14:00:01",2576768,86117,25
33243,"2024-04-02 22:22:18",255838,2171,25
33244,"2024-04-04 10:15:04",69184,1376,25
33245,"2024-04-04 14:00:05",270527,11338,25
33246,"2024-04-02 16:54:49",1151295,37669,25
33247,"2024-04-03 09:30:16",224925,4224,27
33248,"2024-04-03 12:50:00",25886,283,24
33249,"2024-03-27 19:04:56",95144,4579,25
33250,"2024-04-02 13:35:30",122505,1301,25
33251,"2024-04-03 19:00:24",113161,9922,25
33253,"2024-04-04 15:16:11",28145,291,24
33254,"2024-04-04 19:10:42",59641,2631,25
33256,"2024-04-03 11:59:21",207562,10083,25
33257,"2024-04-03 13:34:53",106801,6003,25
33259,"2024-04-04 15:55:08",86530,1318,25
33260,"2024-04-03 22:00:49",25635,159,25
33261,"2024-03-28 16:06:15",467747,13781,25
33262,"2024-04-03 15:00:37",38485,440,25
33263,"2024-04-03 15:46:21",723648,24321,25
33264,"2024-04-04 12:23:56",72442,5855,25
33269,"2024-04-03 14:40:00",4046866,393774,24
33274,"2024-04-03 20:48:26",1901222,184820,20
33275,"2024-04-02 13:49:57",2123732,199406,24
33278,"2024-04-03 15:45:00",1590457,173290,27
33281,"2024-04-02 12:00:34",3094999,278927,22
33283,"2024-04-02 16:31:44",1716178,234041,23
33287,"2024-04-03 23:50:00",1302525,37401,24
33289,"2024-04-03 11:33:15",1312596,59898,26
33297,"2024-04-01 04:00:25",1707189,101814,1
33303,"2024-04-02 15:09:52",1221910,88395,22
33304,"2024-04-02 17:17:14",552894,33324,23
33308,"2024-04-03 10:12:54",1331972,178858,1
33309,"2024-04-02 17:10:28",865313,None,1
33313,"2024-04-04 16:00:55",549601,72175,22
33315,"2024-04-03 19:05:05",531803,12738,24
33318,"2024-03-30 10:07:27",2919906,147908,24
33324,"2024-04-04 01:14:32",287638,23733,20
33325,"2024-04-03 11:30:08",796420,16509,23
33328,"2024-03-20 11:44:28",15486619,1384497,23
33329,"2024-04-02 12:03:25",1148089,51864,1
33337,"2024-04-03 08:00:16",460447,45508,20
33340,"2024-04-02 13:00:26",1038068,54926,22
33342,"2024-03-11 06:30:02",7872105,432644,24
33348,"2024-04-02 12:30:05",1037443,118084,22
33350,"2024-03-26 13:00:03",3245565,234689,22
33351,"2024-04-04 12:00:41",2863832,66641,24
33361,"2024-04-01 18:00:16",837534,38608,1
33365,"2024-03-22 07:00:10",6124802,293547,1
33367,"2024-04-01 13:00:38",592828,32258,24
33373,"2024-04-03 11:19:00",760688,86543,1
33375,"2024-04-01 13:10:23",753712,72462,24
33378,"2024-04-02 13:28:31",354973,30330,23
33379,"2024-04-03 18:56:17",1814233,65560,24
33381,"2024-04-03 11:03:19",573088,102052,22
33382,"2024-03-25 11:48:35",38977376,3627434,20
33383,"2024-03-14 23:30:25",7824111,120541,22
33385,"2024-04-02 12:45:27",1718500,65428,24
33386,"2024-04-03 19:00:00",413200,42550,23
33387,"2024-04-02 16:15:50",630368,18236,24
33388,"2024-04-02 10:17:03",544050,25450,22
33389,"2024-03-18 04:00:01",4195249,151009,1
33391,"2024-04-04 13:00:05",203536,25243,22
33394,"2024-04-01 13:17:13",1737529,5018,1
33397,"2024-03-20 03:29:24",13016950,100319,22
33399,"2024-03-23 12:28:18",3867391,276903,1
33401,"2024-04-03 08:00:45",401227,8217,23
33403,"2024-03-28 10:10:47",1511831,87944,24
33406,"2024-04-03 06:00:06",641727,23113,24
33408,"2024-04-03 18:54:07",254922,14343,23
33409,"2024-03-30 17:00:17",1024092,82158,22
33410,"2024-04-02 14:33:56",495764,21455,22
33415,"2024-04-02 10:00:08",459955,22858,22
33418,"2024-04-03 16:00:06",711625,53506,25
